docs/backend-maintenance-support.md:35:Maintenance bypasses are tenant scoped. `GET /api/v1/admin/tenant/maintenance/bypasses` requires `maintenance.bypass`, supports `cursor`, `limit`, and `status=active|revoked|expired`, and returns safe metadata only. It does not expose bearer tokens, support impersonation tokens, customer secrets, raw credentials, or broad login bypass material.
docs/openapi.yaml:293:  /auth/admin/password/forgot:
apps/platform-api/tests/Feature/CustomerAuthTest.php:23:            'password_confirmation' => 'customer-secret',
apps/platform-api/tests/Feature/CustomerAuthTest.php:31:            'password' => 'customer-secret',
apps/platform-api/tests/Feature/CustomerAuthTest.php:32:            'password_confirmation' => 'customer-secret',
apps/platform-api/tests/Feature/CustomerAuthTest.php:37:            ->assertJsonMissing(['password_hash'])
apps/platform-api/tests/Feature/CustomerAuthTest.php:56:            'password' => 'customer-secret',
apps/platform-api/tests/Feature/CustomerAuthTest.php:107:            'password' => 'customer-secret',
apps/platform-api/tests/Feature/CustomerAuthTest.php:108:            'password_confirmation' => 'customer-secret',
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:111:                    'metadata_json' => $this->jsonOrNull($normalized['metadata']),
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:153:                    $updates['metadata_json'] = $this->jsonOrNull($normalized['metadata']);
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:292:                    'metadata_json' => $this->jsonOrNull($normalized['metadata']),
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:337:                foreach (['payout_profile' => 'payout_profile_json', 'metadata' => 'metadata_json'] as $source => $target) {
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:404:                    'metadata_json' => $this->jsonOrNull($normalized['metadata']),
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:446:                    $updates['metadata_json'] = $this->jsonOrNull($normalized['metadata']);
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:534:                    'metadata_json' => $this->jsonOrNull($normalized['metadata']),
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:587:                    $updates['metadata_json'] = $this->jsonOrNull($normalized['metadata']);
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:691:                    'metadata_json' => $this->jsonOrNull($normalized['metadata']),
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:754:                    $updates['metadata_json'] = $this->jsonOrNull($normalized['metadata']);
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:823:                    'metadata_json' => $this->mergeJson($row->metadata_json, ['approval_note' => $payload['note'] ?? $payload['reason'] ?? null]),
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:1263:                    'metadata_json' => $this->jsonOrNull(['original_commission_id' => (string) $commission->id]),
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:1393:                    'metadata_json' => $this->jsonOrNull(['source' => 'paid_order']),
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:1726:            'metadata' => is_array($payload['metadata'] ?? null) ? $payload['metadata'] : (is_array($payload['metadata_json'] ?? null) ? $payload['metadata_json'] : []),
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:2107:            'metadata' => $this->decodeJson($row->metadata_json),
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:2146:            'metadata' => $this->decodeJson($row->metadata_json),
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:2169:            'metadata' => $this->decodeJson($row->metadata_json),
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:2186:            'metadata' => $this->decodeJson($row->metadata_json),
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:2206:            'metadata' => $this->decodeJson($row->metadata_json),
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:2226:            'metadata' => $this->decodeJson($row->metadata_json),
apps/platform-api/app/Modules/Growth/Services/GrowthService.php:2253:            'metadata' => $this->decodeJson($row->metadata_json),
apps/platform-api/tests/Feature/M10K6LoadTestExecutionTest.php:57:        $this->assertStringNotContainsString('secret_hash', $envFile);
apps/platform-api/tests/Feature/M10K6LoadTestExecutionTest.php:61:            ->where('secret_hash', $env['PARTNER_TOKEN'])
apps/platform-api/app/Modules/Auth/Http/Controllers/AdminAuthController.php:26:            'password' => $request->input('password'),
apps/platform-api/app/Modules/Auth/Http/Controllers/CustomerAuthController.php:152:        foreach (['name', 'phone', 'password', 'password_confirmation'] as $field) {
apps/platform-api/app/Modules/Auth/Http/Controllers/CustomerAuthController.php:158:        if (($payload['password'] ?? null) !== ($payload['password_confirmation'] ?? null)) {
apps/platform-api/app/Modules/Auth/Http/Controllers/CustomerAuthController.php:159:            $errors['password_confirmation'][] = 'The password confirmation does not match.';
apps/platform-api/app/Models/SupportImpersonationBlockedAction.php:18:        'support_impersonation_session_id',
apps/platform-api/app/Models/SupportImpersonationBlockedAction.php:24:        'metadata_json',
apps/platform-api/app/Models/SupportImpersonationBlockedAction.php:30:        'metadata_json' => 'array',
apps/platform-api/app/Models/SupportImpersonationBlockedAction.php:40:        return $this->belongsTo(SupportImpersonationSession::class, 'support_impersonation_session_id');
apps/platform-api/tests/Support/M8GrowthFixtures.php:38:            'password_hash' => null,
apps/platform-api/tests/Support/M8GrowthFixtures.php:209:            'metadata_json' => null,
apps/platform-api/tests/Support/M8GrowthFixtures.php:223:            'metadata_json' => null,
apps/platform-api/tests/Support/M8GrowthFixtures.php:237:            'metadata_json' => null,
apps/platform-api/tests/Support/M8GrowthFixtures.php:254:            'metadata_json' => null,
apps/platform-api/tests/Support/M8GrowthFixtures.php:271:            'metadata_json' => null,
apps/platform-api/tests/Support/M5CommerceFixtures.php:31:            'password' => 'customer-secret',
apps/platform-api/tests/Support/M5CommerceFixtures.php:32:            'password_confirmation' => 'customer-secret',
apps/platform-api/tests/Support/M5CommerceFixtures.php:70:            'metadata_json' => null,
apps/platform-api/tests/Support/AdminAuthFixtures.php:45:        string $password = 'secret-password',
apps/platform-api/tests/Support/AdminAuthFixtures.php:53:            'password_hash' => Hash::make($password),
apps/platform-api/tests/Support/PartnerStoreFixtures.php:51:            'password' => 'secret-password',
apps/platform-api/tests/Support/CentralStockFixtures.php:26:            'password' => 'secret-password',
apps/platform-api/tests/Support/CentralStockFixtures.php:65:            'metadata_json' => json_encode([], JSON_THROW_ON_ERROR),
apps/platform-api/app/Modules/CentralStock/Services/CentralStockService.php:204:                'metadata_json' => json_encode($this->resourceMetadata($payload), JSON_THROW_ON_ERROR),
apps/platform-api/app/Modules/CentralStock/Services/CentralStockService.php:244:            $metadata = array_merge($this->decodeJsonObject($game->metadata_json), $this->resourceMetadata($payload));
apps/platform-api/app/Modules/CentralStock/Services/CentralStockService.php:245:            $updates['metadata_json'] = json_encode($metadata, JSON_THROW_ON_ERROR);
apps/platform-api/tests/Unit/AuditLoggerTest.php:14:            'password' => 'secret-password',
apps/platform-api/tests/Unit/AuditLoggerTest.php:22:                'client_secret' => 'secret-value',
apps/platform-api/tests/Unit/AuditLoggerTest.php:33:        $this->assertSame('[REDACTED]', $redacted['password']);
apps/platform-api/tests/Unit/AuditLoggerTest.php:40:        $this->assertSame('[REDACTED]', $redacted['nested']['client_secret']);
apps/platform-api/app/Modules/Maintenance/Services/MaintenanceService.php:299:                'support_impersonation_session_id' => $payload['support_impersonation_session_id'] ?? null,
apps/platform-api/app/Modules/Maintenance/Services/MaintenanceService.php:307:                'metadata_json' => json_encode(['request_id' => $request->header('X-Request-Id')], JSON_THROW_ON_ERROR),
apps/platform-api/app/Modules/Maintenance/Services/MaintenanceService.php:528:            'support_impersonation_session_id' => $bypass->support_impersonation_session_id,
apps/platform-api/app/Shared/Runtime/RuntimeReadinessService.php:197:            'app_secret' => trim((string) config('platform.realtime.admin_secret')) !== '',
apps/platform-api/app/Shared/Runtime/RuntimeReadinessService.php:214:                'app_secret' => $this->configuredPlaceholder($configured['app_secret'], sensitive: true),
apps/platform-api/app/Models/PartnerTenantMaintenanceBypass.php:20:        'support_impersonation_session_id',
apps/platform-api/app/Models/PartnerTenantMaintenanceBypass.php:28:        'metadata_json',
apps/platform-api/app/Models/PartnerTenantMaintenanceBypass.php:36:        'metadata_json' => 'array',
apps/platform-api/app/Models/CommissionTransaction.php:32:        'metadata_json',
apps/platform-api/app/Models/CommissionTransaction.php:41:        'metadata_json' => 'array',
apps/platform-api/app/Models/Customer.php:24:        'password_hash',
apps/platform-api/app/Models/Customer.php:30:        'password_hash',
apps/platform-api/app/Shared/Cloudflare/CloudflareReadinessService.php:205:            'r2_secret_access_key' => trim((string) config('platform.ticket_images.r2_secret_access_key')) !== '',
apps/platform-api/app/Shared/Cloudflare/CloudflareReadinessService.php:244:                'r2_secret_access_key' => $this->configuredPlaceholder($configured['r2_secret_access_key'], sensitive: true),
apps/platform-api/app/Modules/Partner/Services/PartnerSyncService.php:41:            ->where('secret_hash', hash('sha256', $token))
apps/platform-api/app/Models/AffiliateLink.php:23:        'metadata_json',
apps/platform-api/app/Models/AffiliateLink.php:30:        'metadata_json' => 'array',
apps/platform-api/app/Models/PartnerApiClient.php:16:        'secret_hash',
apps/platform-api/app/Models/PartnerApiClient.php:26:        'secret_hash',
apps/platform-api/app/Modules/Partner/Services/PartnerProvisioningService.php:230:        if (array_key_exists('owner_password', $payload) && strlen((string) $payload['owner_password']) < 8) {
apps/platform-api/app/Modules/Partner/Services/PartnerProvisioningService.php:231:            $errors['owner_password'][] = 'The owner_password field must be at least 8 characters.';
apps/platform-api/app/Modules/Partner/Services/PartnerProvisioningService.php:472:            $secret = bin2hex(random_bytes(32));
apps/platform-api/app/Modules/Partner/Services/PartnerProvisioningService.php:480:                'secret_hash' => hash('sha256', $secret),
apps/platform-api/app/Modules/Partner/Services/PartnerProvisioningService.php:615:        $ownerPassword = array_key_exists('owner_password', $payload) ? (string) $payload['owner_password'] : null;
apps/platform-api/app/Modules/Partner/Services/PartnerProvisioningService.php:639:                'password_hash' => Hash::make($ownerPassword ?? Str::random(64)),
apps/platform-api/app/Modules/Partner/Services/PartnerProvisioningService.php:652:                $updates['password_hash'] = Hash::make($ownerPassword);
apps/platform-api/app/Shared/Observability/ObservabilityCatalog.php:202:            ['integration' => 'webhook', 'status' => 'placeholder_only', 'owner' => 'Coordinator/Production Ops', 'blocker' => 'Real webhook URL and secret management are not available in this workspace.'],
apps/platform-api/app/Shared/Observability/ObservabilityCatalog.php:204:            ['integration' => 'sentry', 'status' => 'placeholder_only', 'owner' => 'Coordinator/Production Ops', 'blocker' => 'Sentry DSN/project and production secret management remain open gates.'],
apps/platform-api/app/Models/AffiliateProgram.php:23:        'metadata_json',
apps/platform-api/app/Models/AffiliateProgram.php:32:        'metadata_json' => 'array',
apps/platform-api/app/Shared/Observability/AlertEvaluationService.php:98:                'external' => 'blocked_until_credentials_and_production_secret_management_exist',
apps/platform-api/app/Shared/Migration/MigrationRehearsalReadinessService.php:17:        $secrets = $this->secretBoundary();
apps/platform-api/app/Shared/Migration/MigrationRehearsalReadinessService.php:19:        $blockers = $this->blockers($strategy, $fixtures, $snapshots, $cutover, $rollback, $secrets, $helpers);
apps/platform-api/app/Shared/Migration/MigrationRehearsalReadinessService.php:48:            'production_secret_boundary' => $secrets,
apps/platform-api/app/Shared/Migration/MigrationRehearsalReadinessService.php:84:                'raw_passwords_or_password_hash_reuse',
apps/platform-api/app/Shared/Migration/MigrationRehearsalReadinessService.php:87:                'production_payment_provider_secrets',
apps/platform-api/app/Shared/Migration/MigrationRehearsalReadinessService.php:106:                'secrets_reported_as_configured_or_redacted_only' => true,
apps/platform-api/app/Shared/Migration/MigrationRehearsalReadinessService.php:267:    private function secretBoundary(): array
apps/platform-api/app/Shared/Migration/MigrationRehearsalReadinessService.php:269:        $artifact = 'ops/m10/production-secret-boundary.md';
apps/platform-api/app/Shared/Migration/MigrationRehearsalReadinessService.php:274:            'secret_reference' => trim((string) config('platform.migration_rehearsal.secret_reference')) !== '',
apps/platform-api/app/Shared/Migration/MigrationRehearsalReadinessService.php:286:                'secret_reference' => $this->configuredPlaceholder($configured['secret_reference'], sensitive: true),
apps/platform-api/app/Shared/Migration/MigrationRehearsalReadinessService.php:288:            'required_external_owner' => 'Coordinator/Ops approved secret manager outside committed files.',
apps/platform-api/app/Shared/Migration/MigrationRehearsalReadinessService.php:291:                is_file($this->workspacePath($artifact)) ? null : 'production_secret_boundary_artifact_missing',
apps/platform-api/app/Shared/Migration/MigrationRehearsalReadinessService.php:292:                'production_secret_management_missing',
apps/platform-api/app/Modules/Maintenance/Http/Requests/MaintenanceRequestValidator.php:140:        $this->maxString($errors, $payload, 'support_impersonation_session_id', 30);
