apps/platform-api/routes/api.php:50:Route::get('/public/seo/page', [PublicContentController::class, 'seoPage']);
apps/platform-api/routes/api.php:65:Route::post('/customer/realtime/auth', [CustomerRealtimeController::class, 'authorize'])->middleware('customer.auth');
apps/platform-api/routes/api.php:96:Route::post('/admin/central/realtime/auth', [AdminOperationsController::class, 'centralRealtimeAuth'])
apps/platform-api/routes/api.php:156:Route::post('/admin/central/assets/uploads', [AssetController::class, 'centralUpload'])
apps/platform-api/routes/api.php:160:Route::post('/admin/central/assets/{asset_id}/commit', [AssetController::class, 'centralCommit'])
apps/platform-api/routes/api.php:269:Route::post('/admin/tenant/realtime/auth', [AdminOperationsController::class, 'tenantRealtimeAuth'])
apps/platform-api/routes/api.php:315:Route::post('/admin/tenant/assets/uploads', [AssetController::class, 'tenantUpload'])
apps/platform-api/routes/api.php:319:Route::post('/admin/tenant/assets/{asset_id}/commit', [AssetController::class, 'tenantCommit'])
apps/platform-api/routes/api.php:321:Route::get('/admin/tenant/payment-settings', [TenantPaymentSettingsController::class, 'settings'])
apps/platform-api/routes/api.php:323:Route::patch('/admin/tenant/payment-settings', [TenantPaymentSettingsController::class, 'updateSettings'])
apps/platform-api/routes/api.php:325:Route::get('/admin/tenant/payment-channels', [TenantPaymentSettingsController::class, 'channels'])
apps/platform-api/routes/api.php:327:Route::post('/admin/tenant/payment-channels', [TenantPaymentSettingsController::class, 'createChannel'])
apps/platform-api/routes/api.php:329:Route::get('/admin/tenant/payment-channels/{payment_channel_id}', [TenantPaymentSettingsController::class, 'showChannel'])
apps/platform-api/routes/api.php:331:Route::patch('/admin/tenant/payment-channels/{payment_channel_id}', [TenantPaymentSettingsController::class, 'updateChannel'])
apps/platform-api/routes/api.php:333:Route::delete('/admin/tenant/payment-channels/{payment_channel_id}', [TenantPaymentSettingsController::class, 'destroyChannel'])
apps/platform-api/routes/api.php:335:Route::get('/admin/tenant/seo', [TenantSeoController::class, 'settings'])
apps/platform-api/routes/api.php:337:Route::patch('/admin/tenant/seo', [TenantSeoController::class, 'updateSettings'])
apps/platform-api/routes/api.php:339:Route::get('/admin/tenant/seo/pages', [TenantSeoController::class, 'pages'])
apps/platform-api/routes/api.php:341:Route::post('/admin/tenant/seo/pages', [TenantSeoController::class, 'createPage'])
apps/platform-api/routes/api.php:343:Route::patch('/admin/tenant/seo/pages/{page_id}', [TenantSeoController::class, 'updatePage'])
apps/platform-api/routes/api.php:345:Route::delete('/admin/tenant/seo/pages/{page_id}', [TenantSeoController::class, 'deletePage'])
apps/platform-api/routes/api.php:347:Route::get('/admin/tenant/redirects', [TenantSeoController::class, 'redirects'])
apps/platform-api/routes/api.php:349:Route::post('/admin/tenant/redirects', [TenantSeoController::class, 'createRedirect'])
apps/platform-api/routes/api.php:351:Route::patch('/admin/tenant/redirects/{redirect_id}', [TenantSeoController::class, 'updateRedirect'])
apps/platform-api/routes/api.php:353:Route::delete('/admin/tenant/redirects/{redirect_id}', [TenantSeoController::class, 'deleteRedirect'])
docs/openapi.yaml:72:  /public/seo/page:
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:114:                'Idempotency-Key' => 'tenant-asset-commit-m10',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:117:            ->assertJsonPath('status', 'committed')
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:122:            'action' => 'asset.committed_local_dev',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:138:            ->patchJson('/api/v1/admin/tenant/payment-settings', [
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:146:            ], $headers + ['Idempotency-Key' => 'payment-settings-m10'])
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:158:            ->postJson('/api/v1/admin/tenant/payment-channels', [
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:173:            ->getJson('/api/v1/admin/tenant/payment-channels/'.$channel['id'], $headers)
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:178:            ->getJson('/api/v1/admin/tenant/payment-channels/'.$channel['id'], [
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:185:            ->deleteJson('/api/v1/admin/tenant/payment-channels/'.$channel['id'], [], $headers + ['Idempotency-Key' => 'payment-channel-delete-m10'])
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:196:    public function test_tenant_seo_redirects_and_public_content_use_tenant_sources(): void
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:199:        $this->insertActivePartnerTenantWithDomain('par_seo_m10', 'ten_seo_m10', 'seo.m10.test');
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:200:        $tenant = $this->createTenantSession('ten_seo_m10', 'par_seo_m10', ['seo.view', 'seo.update', 'seo.redirect.manage'], 'adm_tenant_seo', 'tenant-seo@example.test');
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:201:        $headers = ['X-Admin-Scope' => 'tenant', 'X-Tenant-Id' => 'ten_seo_m10'];
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:204:            ->patchJson('/api/v1/admin/tenant/seo', [
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:209:            ], $headers + ['Idempotency-Key' => 'seo-settings-m10'])
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:215:            ->postJson('/api/v1/admin/tenant/seo/pages', [
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:220:            ], $headers + ['Idempotency-Key' => 'seo-page-create-m10'])
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:226:            ->postJson('/api/v1/admin/tenant/redirects', [
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:228:                'target_url' => 'https://seo.m10.test/promotions',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:237:        $this->getJson('http://seo.m10.test/api/v1/public/seo/page?path=/promotions')
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:240:            ->assertJsonPath('canonical_url', 'https://seo.m10.test/promotions');
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:242:        $this->getJson('http://seo.m10.test/api/v1/public/stores')
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:247:        $this->getJson('http://seo.m10.test/api/v1/public/news')
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:253:            ->deleteJson('/api/v1/admin/tenant/seo/pages/'.$page['id'], [], $headers + ['Idempotency-Key' => 'seo-page-delete-m10'])
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:256:            ->deleteJson('/api/v1/admin/tenant/redirects/'.$redirect['id'], [], $headers + ['Idempotency-Key' => 'redirect-delete-m10'])
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:259:        $this->assertDatabaseMissing('partner_tenant_seo_pages', ['id' => $page['id']]);
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:260:        $this->assertDatabaseMissing('partner_tenant_redirects', ['id' => $redirect['id']]);
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:263:    public function test_customer_realtime_auth_is_limited_to_authenticated_customer_tenant_channels(): void
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:269:            ->postJson('http://rt.m10.test/api/v1/customer/realtime/auth', [
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:275:            ->assertJsonPath('production_realtime_ready', false);
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:278:            ->postJson('http://rt.m10.test/api/v1/customer/realtime/auth', [
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:310:            'tenant_id' => 'ten_seo_m10',
apps/platform-api/tests/Feature/M10RemainingOpenApiRouteClosureTest.php:311:            'partner_id' => 'par_seo_m10',
apps/platform-api/tests/Feature/M10HorizonReverbSchedulerHardeningTest.php:15:            'platform.realtime.app_id' => 'reverb-app-id-placeholder',
apps/platform-api/tests/Feature/M10HorizonReverbSchedulerHardeningTest.php:16:            'platform.realtime.admin_key' => 'reverb-key-placeholder',
apps/platform-api/tests/Feature/M10HorizonReverbSchedulerHardeningTest.php:17:            'platform.realtime.admin_secret' => 'reverb-secret-placeholder',
apps/platform-api/tests/Feature/M10HorizonReverbSchedulerHardeningTest.php:18:            'platform.realtime.host' => 'wss://reverb.fake-redaction.test',
apps/platform-api/tests/Feature/M10HorizonReverbSchedulerHardeningTest.php:19:            'platform.realtime.port' => '443',
apps/platform-api/tests/Feature/M10HorizonReverbSchedulerHardeningTest.php:20:            'platform.realtime.scheme' => 'https',
apps/platform-api/tests/Feature/M10HorizonReverbSchedulerHardeningTest.php:168:        foreach (explode("\n", $this->workspaceFile('apps/platform-api/.env.example')) as $line) {
apps/platform-api/tests/Feature/M10HorizonReverbSchedulerHardeningTest.php:169:            if (str_starts_with($line, $key.'=')) {
apps/platform-api/tests/Feature/M10HorizonReverbSchedulerHardeningTest.php:170:                return substr($line, strlen($key) + 1);
apps/platform-api/tests/Feature/ConsoleCommandStructureTest.php:14:use App\Console\Commands\PrepareK6BaselineCommand;
apps/platform-api/tests/Feature/ConsoleCommandStructureTest.php:44:            'load-tests:k6:prepare' => PrepareK6BaselineCommand::class,
apps/platform-api/tests/Feature/M10CloudflareHttpsWafCdnR2Test.php:151:            'owner_password' => 'secret-password',
apps/platform-api/tests/Feature/M10CloudflareHttpsWafCdnR2Test.php:261:        $runner = $this->workspaceFile('scripts/k6-run-baseline.sh');
apps/platform-api/tests/Feature/BootstrapSeederTest.php:57:            'password' => 'NewPaotangAdmin!2026',
apps/platform-api/tests/Feature/BootstrapSeederTest.php:69:            'password' => 'NewPaotangTenant!2026',
apps/platform-api/tests/Feature/CustomerAuthTest.php:22:            'password' => 'customer-secret',
apps/platform-api/tests/Feature/CustomerAuthTest.php:23:            'password_confirmation' => 'customer-secret',
apps/platform-api/tests/Feature/CustomerAuthTest.php:31:            'password' => 'customer-secret',
apps/platform-api/tests/Feature/CustomerAuthTest.php:32:            'password_confirmation' => 'customer-secret',
apps/platform-api/tests/Feature/CustomerAuthTest.php:37:            ->assertJsonMissing(['password_hash'])
apps/platform-api/tests/Feature/CustomerAuthTest.php:56:            'password' => 'customer-secret',
apps/platform-api/tests/Feature/CustomerAuthTest.php:107:            'password' => 'customer-secret',
apps/platform-api/tests/Feature/CustomerAuthTest.php:108:            'password_confirmation' => 'customer-secret',
apps/platform-api/tests/Feature/M10MigrationRehearsalCutoverRollbackTest.php:15:            'platform.migration_rehearsal.source_dsn' => 'postgres://legacy-user:legacy-password@legacy-prod.internal/newpaotang',
apps/platform-api/tests/Feature/M10MigrationRehearsalCutoverRollbackTest.php:46:        $this->assertFalse($report['rehearsal_fixtures']['real_old_data_dumps_committed']);
apps/platform-api/tests/Feature/M10MigrationRehearsalCutoverRollbackTest.php:63:            'postgres://legacy-user:legacy-password@legacy-prod.internal/newpaotang',
apps/platform-api/tests/Feature/M10K6LoadTestExecutionTest.php:17:        $jsonPath = $dir.'/k6-baseline-env.json';
apps/platform-api/tests/Feature/M10K6LoadTestExecutionTest.php:18:        $envPath = $dir.'/k6-baseline.env';
apps/platform-api/app/Models/Customer.php:24:        'password_hash',
apps/platform-api/app/Models/Customer.php:30:        'password_hash',
apps/platform-api/tests/Feature/AdminUserTest.php:27:                'password' => 'temporary-secret',
apps/platform-api/tests/Feature/AdminUserTest.php:42:        $this->assertTrue(Hash::check('temporary-secret', (string) DB::table('admin_users')->where('id', $created['id'])->value('password_hash')));
apps/platform-api/tests/Feature/AdminUserTest.php:330:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminUserTest.php:350:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminUserTest.php:416:            'password_hash' => Hash::make('secret-password'),
apps/platform-api/tests/Feature/AdminUserTest.php:441:        $this->assertStringNotContainsString('password', $json);
apps/platform-api/tests/Feature/AdminUserTest.php:442:        $this->assertStringNotContainsString('password_hash', $json);
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:80:            'owner_password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:116:            'password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:131:            'password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:140:            'password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:150:        $this->assertSame('[REDACTED]', $auditPayload['payload']['owner_password']);
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:151:        $this->assertStringNotContainsString('owner-password', json_encode($auditPayload, JSON_THROW_ON_ERROR));
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:171:            'password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:314:            'owner_password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:340:                    'seo' => ['default_title', 'canonical_base_url', 'robots_default'],
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:377:            'owner_password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:385:            'owner_password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:393:            'password' => 'owner-password',
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:427:                'seo' => [
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:447:            ->assertJsonPath('seo.default_keywords', ['lottery', 'lucky'])
apps/platform-api/tests/Feature/PartnerProvisioningTest.php:504:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminRoleTest.php:306:            'password' => 'secret-password',
apps/platform-api/tests/Feature/AdminRoleTest.php:326:            'password' => 'secret-password',
apps/platform-api/app/Shared/Runtime/RuntimeReadinessService.php:195:            'app_id' => trim((string) config('platform.realtime.app_id')) !== '',
apps/platform-api/app/Shared/Runtime/RuntimeReadinessService.php:196:            'app_key' => trim((string) config('platform.realtime.admin_key')) !== '',
apps/platform-api/app/Shared/Runtime/RuntimeReadinessService.php:197:            'app_secret' => trim((string) config('platform.realtime.admin_secret')) !== '',
apps/platform-api/app/Shared/Runtime/RuntimeReadinessService.php:198:            'host' => trim((string) config('platform.realtime.host')) !== '',
apps/platform-api/app/Shared/Runtime/RuntimeReadinessService.php:199:            'port' => trim((string) config('platform.realtime.port')) !== '',
apps/platform-api/app/Shared/Runtime/RuntimeReadinessService.php:200:            'scheme' => trim((string) config('platform.realtime.scheme')) !== '',
apps/platform-api/app/Shared/Runtime/RuntimeReadinessService.php:203:            'central' => $this->routeUriExists('api/v1/admin/central/realtime/auth'),
apps/platform-api/app/Shared/Runtime/RuntimeReadinessService.php:204:            'tenant' => $this->routeUriExists('api/v1/admin/tenant/realtime/auth'),
apps/platform-api/app/Shared/Runtime/RuntimeReadinessService.php:220:            'auth_boundary' => 'Existing admin realtime auth endpoints sign private/presence channels and remain API-compatible; no public websocket delivery is approved by this slice.',
apps/platform-api/app/Models/PartnerTenantSeoSetting.php:11:    protected $table = 'partner_tenant_seo_settings';
apps/platform-api/app/Shared/Migration/MigrationRehearsalReadinessService.php:84:                'raw_passwords_or_password_hash_reuse',
apps/platform-api/app/Shared/Migration/MigrationRehearsalReadinessService.php:139:            'real_old_data_dumps_committed' => false,
apps/platform-api/app/Shared/Migration/MigrationRehearsalReadinessService.php:288:            'required_external_owner' => 'Coordinator/Ops approved secret manager outside committed files.',
apps/platform-api/app/Modules/Maintenance/Services/MaintenanceService.php:419:            'realtime_url' => null,
apps/platform-api/app/Modules/Rbac/Services/AdminUserManagementService.php:153:                'password_hash' => Hash::make(array_key_exists('password', $payload) ? (string) $payload['password'] : Str::random(64)),
apps/platform-api/app/Modules/Rbac/Services/AdminUserManagementService.php:192:            if (array_key_exists('password', $payload)) {
apps/platform-api/app/Modules/Rbac/Services/AdminUserManagementService.php:193:                $updates['password_hash'] = Hash::make((string) $payload['password']);
apps/platform-api/app/Modules/Tenancy/Services/TenantConfigurationService.php:274:            'seo' => $this->seoPayload($settings, $host),
apps/platform-api/app/Modules/Tenancy/Services/TenantConfigurationService.php:298:            'seo' => $this->seoPayload($settings, $host),
apps/platform-api/app/Modules/Tenancy/Services/TenantConfigurationService.php:356:            'realtime_url' => null,
apps/platform-api/app/Modules/Tenancy/Services/TenantConfigurationService.php:430:            'realtime_url' => null,
apps/platform-api/app/Modules/Tenancy/Services/TenantConfigurationService.php:474:        $seo = is_array($payload['seo'] ?? null) ? $payload['seo'] : [];
apps/platform-api/app/Modules/Tenancy/Services/TenantConfigurationService.php:485:            if (array_key_exists($field, $payload) || array_key_exists($field, $seo)) {
apps/platform-api/app/Modules/Tenancy/Services/TenantConfigurationService.php:486:                $updates[$field] = $payload[$field] ?? $seo[$field];
apps/platform-api/app/Modules/Tenancy/Services/TenantConfigurationService.php:490:        if (array_key_exists('default_keywords', $payload) || array_key_exists('default_keywords', $seo)) {
apps/platform-api/app/Modules/Tenancy/Services/TenantConfigurationService.php:491:            $updates['default_keywords_json'] = $payload['default_keywords'] ?? $seo['default_keywords'];
apps/platform-api/app/Modules/Tenancy/Services/TenantConfigurationService.php:520:            'realtime_url' => 'realtime_url',
apps/platform-api/app/Modules/Tenancy/Services/TenantConfigurationService.php:626:    private function seoPayload(object $settings, string $host): array
apps/platform-api/app/Modules/Tenancy/Services/TenantConfigurationService.php:665:            'realtime_url' => $settings->realtime_url,
apps/platform-api/app/Modules/Partner/Services/PartnerProvisioningService.php:230:        if (array_key_exists('owner_password', $payload) && strlen((string) $payload['owner_password']) < 8) {
apps/platform-api/app/Modules/Partner/Services/PartnerProvisioningService.php:231:            $errors['owner_password'][] = 'The owner_password field must be at least 8 characters.';
apps/platform-api/app/Modules/Partner/Services/PartnerProvisioningService.php:615:        $ownerPassword = array_key_exists('owner_password', $payload) ? (string) $payload['owner_password'] : null;
apps/platform-api/app/Modules/Partner/Services/PartnerProvisioningService.php:639:                'password_hash' => Hash::make($ownerPassword ?? Str::random(64)),
apps/platform-api/app/Modules/Partner/Services/PartnerProvisioningService.php:652:                $updates['password_hash'] = Hash::make($ownerPassword);
apps/platform-api/app/Modules/Partner/Services/PartnerProvisioningService.php:752:                'realtime_url' => $payload['realtime_url'] ?? null,
apps/platform-api/app/Modules/AdminOperations/Services/TenantPaymentSettingsService.php:21:        'password',
apps/platform-api/app/Modules/AdminOperations/Services/TenantPaymentSettingsService.php:246:            'id' => 'tps_'.substr(sha1($tenantId.':payment-settings'), 0, 20),
apps/platform-api/app/Modules/Auth/Services/CustomerAuthService.php:62:                'password_hash' => Hash::make((string) $payload['password']),
apps/platform-api/app/Modules/Auth/Services/CustomerAuthService.php:97:        $password = (string) ($payload['password'] ?? '');
apps/platform-api/app/Modules/Auth/Services/CustomerAuthService.php:99:        if ($username === '' || $password === '') {
apps/platform-api/app/Modules/Auth/Services/CustomerAuthService.php:112:        if ($customer === null || $customer->password_hash === null || ! Hash::check($password, (string) $customer->password_hash)) {
apps/platform-api/app/Modules/AdminOperations/Services/AdminOperationsService.php:50:    public function realtimeValidationErrors(array $payload): array
apps/platform-api/app/Modules/AdminOperations/Services/AdminOperationsService.php:75:    public function realtimeAuth(AdminSessionContext $context, string $scopeType, array $payload): ?array
apps/platform-api/app/Modules/AdminOperations/Services/AdminOperationsService.php:100:        $key = (string) config('platform.realtime.admin_key', 'newpaotang-admin');
apps/platform-api/app/Modules/AdminOperations/Services/AdminOperationsService.php:101:        $secret = (string) config('platform.realtime.admin_secret', 'newpaotang-admin-secret');
apps/platform-api/app/Modules/AdminOperations/Services/AdminOperationsService.php:114:            'expires_at' => now()->addSeconds((int) config('platform.realtime.auth_ttl_seconds', 300))->toISOString(),
apps/platform-api/app/Modules/PublicSite/Services/PublicContentService.php:14:        private readonly TenantSeoService $seo,
apps/platform-api/app/Modules/PublicSite/Services/PublicContentService.php:21:    public function seoPage(Request $request): array
apps/platform-api/app/Modules/PublicSite/Services/PublicContentService.php:35:        $metadata = $this->seo->metadataForPath(
apps/platform-api/app/Modules/AdminOperations/Services/AssetService.php:73:                'committed_at' => null,
apps/platform-api/app/Modules/AdminOperations/Services/AssetService.php:103:    public function commitAsset(
apps/platform-api/app/Modules/AdminOperations/Services/AssetService.php:123:        $errors = $this->commitErrors($asset, $payload);
apps/platform-api/app/Modules/AdminOperations/Services/AssetService.php:153:                    'status' => 'committed',
apps/platform-api/app/Modules/AdminOperations/Services/AssetService.php:158:                    'committed_at' => now(),
apps/platform-api/app/Modules/AdminOperations/Services/AssetService.php:162:            $this->audit($actor, $request, $scopeType, 'asset.committed_local_dev', $assetId, $payload, $tenantId);
apps/platform-api/app/Modules/AdminOperations/Services/AssetService.php:223:    private function commitErrors(object $asset, array $payload): array
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:29:     * @param array{email?: string, password?: string, scope?: string|null, tenant_id?: string|null} $payload
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:35:        $password = (string) ($payload['password'] ?? '');
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:37:        if ($email === '' || $password === '') {
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:45:        if ($adminUser === null || ! Hash::check($password, (string) $adminUser->password_hash)) {
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:69:                'password' => $password,
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:211:            'requires_2fa' => false,
apps/platform-api/app/Modules/PublicSite/Http/Controllers/PublicContentController.php:17:    public function seoPage(Request $request): JsonResponse
apps/platform-api/app/Modules/PublicSite/Http/Controllers/PublicContentController.php:19:        return $this->result($request, $this->content->seoPage($request));
apps/platform-api/app/Modules/AdminOperations/Services/BoMenuCompletionService.php:2013:        if (array_key_exists('password', $payload) && trim((string) $payload['password']) !== '') {
apps/platform-api/app/Modules/AdminOperations/Services/BoMenuCompletionService.php:2014:            $updates['password_hash'] = Hash::make((string) $payload['password']);
apps/platform-api/app/Modules/Auth/Services/CustomerRealtimeAuthService.php:63:        $key = (string) config('platform.realtime.customer_key', config('platform.realtime.admin_key', 'newpaotang-customer'));
apps/platform-api/app/Modules/Auth/Services/CustomerRealtimeAuthService.php:64:        $secret = (string) config('platform.realtime.customer_secret', config('platform.realtime.admin_secret', 'newpaotang-customer-secret'));
apps/platform-api/app/Modules/Auth/Services/CustomerRealtimeAuthService.php:77:            'expires_at' => now()->addSeconds((int) config('platform.realtime.auth_ttl_seconds', 300))->toISOString(),
apps/platform-api/app/Modules/Auth/Services/CustomerRealtimeAuthService.php:78:            'production_realtime_ready' => false,
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:36:        return $this->seoSettingResource($this->ensureSeoSettings($tenantId));
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:51:        $normalized = $this->seoSettingsPayload($tenantId, $payload);
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:52:        $errors = $this->seoSettingsErrors($tenantId, $normalized);
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:75:            $this->audit($actor, $request, 'seo.changed', 'partner_tenant_seo_setting', (string) $settings->id, $payload, $tenantId, (string) $tenant->partner_id);
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:140:            $pageId = 'seo_'.Str::ulid()->toBase32();
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:149:            $this->audit($actor, $request, 'seo.changed', 'partner_tenant_seo_page', $pageId, $payload, $tenantId, (string) $tenant->partner_id);
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:197:            $this->audit($actor, $request, 'seo.changed', 'partner_tenant_seo_page', $pageId, $payload, $tenantId, $tenant === null ? null : (string) $tenant->partner_id);
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:220:            $this->audit($actor, $request, 'seo.changed', 'partner_tenant_seo_page', $pageId, $payload, $tenantId, $tenant === null ? null : (string) $tenant->partner_id);
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:290:            $this->audit($actor, $request, 'seo.changed', 'partner_tenant_redirect', $redirectId, $payload, $tenantId, (string) $tenant->partner_id);
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:338:            $this->audit($actor, $request, 'seo.changed', 'partner_tenant_redirect', $redirectId, $payload, $tenantId, $tenant === null ? null : (string) $tenant->partner_id);
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:361:            $this->audit($actor, $request, 'seo.changed', 'partner_tenant_redirect', $redirectId, $payload, $tenantId, $tenant === null ? null : (string) $tenant->partner_id);
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:410:            'id' => 'seo_'.substr(sha1($tenantId.':seo-settings'), 0, 20),
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:432:    private function seoSettingsPayload(string $tenantId, array $payload): array
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:434:        $seo = is_array($payload['seo'] ?? null) ? $payload['seo'] : $payload;
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:437:            'tenant_id' => $seo['tenant_id'] ?? null,
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:438:            'status' => array_key_exists('status', $seo) ? trim((string) $seo['status']) : null,
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:439:            'default_title' => array_key_exists('default_title', $seo) ? trim((string) $seo['default_title']) : null,
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:440:            'title_template' => array_key_exists('title_template', $seo) ? $this->nullableString($seo['title_template']) : null,
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:441:            'default_description' => array_key_exists('default_description', $seo) ? $this->nullableString($seo['default_description']) : null,
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:442:            'default_keywords_json' => array_key_exists('default_keywords', $seo) ? $seo['default_keywords'] : null,
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:443:            'robots_default' => array_key_exists('robots_default', $seo) ? trim((string) $seo['robots_default']) : null,
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:444:            'canonical_base_url' => array_key_exists('canonical_base_url', $seo) ? $this->nullableString($seo['canonical_base_url']) : null,
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:445:            'og_image_url' => array_key_exists('og_image_url', $seo) ? $this->nullableString($seo['og_image_url']) : null,
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:453:    private function seoSettingsErrors(string $tenantId, array $payload): array
apps/platform-api/app/Modules/AdminOperations/Services/TenantSeoService.php:572:    private function seoSettingResource(object $settings): array
apps/platform-api/app/Modules/Auth/Http/Controllers/CustomerRealtimeController.php:14:    public function __construct(private readonly CustomerRealtimeAuthService $realtime)
apps/platform-api/app/Modules/Auth/Http/Controllers/CustomerRealtimeController.php:27:        $errors = $this->realtime->validationErrors($payload);
apps/platform-api/app/Modules/Auth/Http/Controllers/CustomerRealtimeController.php:33:        $authorization = $this->realtime->authorize($context, $payload);
apps/platform-api/app/Modules/Auth/Http/Controllers/AdminAuthController.php:26:            'password' => $request->input('password'),
apps/platform-api/app/Modules/Auth/Http/Controllers/CustomerAuthController.php:152:        foreach (['name', 'phone', 'password', 'password_confirmation'] as $field) {
apps/platform-api/app/Modules/Auth/Http/Controllers/CustomerAuthController.php:158:        if (($payload['password'] ?? null) !== ($payload['password_confirmation'] ?? null)) {
apps/platform-api/app/Modules/Auth/Http/Controllers/CustomerAuthController.php:159:            $errors['password_confirmation'][] = 'The password confirmation does not match.';
