apps/platform-api/app/Models/CustomerAuthSession.php:12:    protected $table = 'customer_auth_sessions';
apps/platform-api/tests/Support/AdminAuthFixtures.php:63:        DB::table('admin_scopes')->insert([
apps/platform-api/tests/Feature/BoMenuCompletionBackendGapTest.php:18:        $routes = collect(Route::getRoutes())->map(fn ($route): string => implode('|', $route->methods()).' '.$route->uri())->all();
apps/platform-api/app/Modules/AdminOperations/Services/AdminOperationsService.php:193:                ->join('admin_scopes', 'admin_scopes.id', '=', 'admin_user_roles.scope_id')
apps/platform-api/app/Modules/AdminOperations/Services/AdminOperationsService.php:194:                ->where('admin_scopes.scope_type', 'tenant')
apps/platform-api/routes/api.php:296:Route::get('/admin/tenant/theme', [TenantConfigurationController::class, 'theme'])
apps/platform-api/routes/api.php:297:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:298:Route::patch('/admin/tenant/theme', [TenantConfigurationController::class, 'updateTheme'])
apps/platform-api/routes/api.php:299:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:300:Route::get('/admin/tenant/stock', [TenantStockController::class, 'index'])
apps/platform-api/routes/api.php:301:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:302:Route::post('/admin/tenant/stock/exports', [TenantStockController::class, 'exports'])
apps/platform-api/routes/api.php:303:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:304:Route::get('/admin/tenant/stock/{stock_item_id}', [TenantStockController::class, 'show'])
apps/platform-api/routes/api.php:305:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:306:Route::get('/admin/tenant/stock-sync/batches', [TenantStockSyncController::class, 'index'])
apps/platform-api/routes/api.php:307:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:308:Route::post('/admin/tenant/stock-sync/batches', [TenantStockSyncController::class, 'store'])
apps/platform-api/routes/api.php:309:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:310:Route::get('/admin/tenant/stock-sync/batches/{batch_id}', [TenantStockSyncController::class, 'show'])
apps/platform-api/routes/api.php:311:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:312:Route::get('/admin/tenant/reservations', [TenantReservationController::class, 'index'])
apps/platform-api/routes/api.php:313:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:314:Route::post('/admin/tenant/reservations/{reservation_id}/cancel', [TenantReservationController::class, 'cancel'])
apps/platform-api/routes/api.php:315:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:316:Route::get('/admin/tenant/price-rules', [BoMenuCompletionController::class, 'priceRulesIndex'])
apps/platform-api/routes/api.php:317:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:318:Route::post('/admin/tenant/price-rules', [BoMenuCompletionController::class, 'priceRulesStore'])
apps/platform-api/routes/api.php:319:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:320:Route::get('/admin/tenant/price-rules/{price_rule_id}', [BoMenuCompletionController::class, 'priceRulesShow'])
apps/platform-api/routes/api.php:321:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:322:Route::patch('/admin/tenant/price-rules/{price_rule_id}', [BoMenuCompletionController::class, 'priceRulesUpdate'])
apps/platform-api/routes/api.php:323:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:324:Route::delete('/admin/tenant/price-rules/{price_rule_id}', [BoMenuCompletionController::class, 'priceRulesDestroy'])
apps/platform-api/routes/api.php:325:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:326:Route::get('/admin/tenant/domains', [BoMenuCompletionController::class, 'domainsIndex'])
apps/platform-api/routes/api.php:327:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:328:Route::post('/admin/tenant/domains', [BoMenuCompletionController::class, 'domainsStore'])
apps/platform-api/routes/api.php:329:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:330:Route::get('/admin/tenant/domains/{domain_id}', [BoMenuCompletionController::class, 'domainsShow'])
apps/platform-api/routes/api.php:331:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:332:Route::patch('/admin/tenant/domains/{domain_id}', [BoMenuCompletionController::class, 'domainsUpdate'])
apps/platform-api/routes/api.php:333:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:334:Route::delete('/admin/tenant/domains/{domain_id}', [BoMenuCompletionController::class, 'domainsDestroy'])
apps/platform-api/routes/api.php:335:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:336:Route::post('/admin/tenant/domains/{domain_id}/verify', [BoMenuCompletionController::class, 'domainsVerify'])
apps/platform-api/routes/api.php:337:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:338:Route::get('/admin/tenant/members', [BoMenuCompletionController::class, 'membersIndex'])
apps/platform-api/routes/api.php:339:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:340:Route::post('/admin/tenant/members', [BoMenuCompletionController::class, 'membersStore'])
apps/platform-api/routes/api.php:341:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:342:Route::get('/admin/tenant/members/{member_id}', [BoMenuCompletionController::class, 'membersShow'])
apps/platform-api/routes/api.php:343:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:344:Route::patch('/admin/tenant/members/{member_id}', [BoMenuCompletionController::class, 'membersUpdate'])
apps/platform-api/routes/api.php:345:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:346:Route::post('/admin/tenant/members/{member_id}/status', [BoMenuCompletionController::class, 'membersStatus'])
apps/platform-api/routes/api.php:347:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:348:Route::get('/admin/tenant/monitoring', [BoMenuCompletionController::class, 'tenantMonitoring'])
apps/platform-api/routes/api.php:349:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:350:Route::get('/admin/tenant/usage', [BoMenuCompletionController::class, 'tenantUsage'])
apps/platform-api/routes/api.php:351:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:352:Route::get('/admin/tenant/sync-logs', [BoMenuCompletionController::class, 'tenantSyncLogs'])
apps/platform-api/routes/api.php:353:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:354:Route::get('/admin/tenant/admin-users', [AdminUserController::class, 'tenantIndex'])
apps/platform-api/routes/api.php:355:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:356:Route::post('/admin/tenant/admin-users', [AdminUserController::class, 'tenantStore'])
apps/platform-api/routes/api.php:357:    ->middleware(['admin.auth', 'admin.scope:tenant', 'support.block:permission_change']);
apps/platform-api/routes/api.php:358:Route::get('/admin/tenant/admin-users/{admin_user_id}', [AdminUserController::class, 'tenantShow'])
apps/platform-api/routes/api.php:359:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:360:Route::patch('/admin/tenant/admin-users/{admin_user_id}', [AdminUserController::class, 'tenantUpdate'])
apps/platform-api/routes/api.php:361:    ->middleware(['admin.auth', 'admin.scope:tenant', 'support.block:permission_change']);
apps/platform-api/routes/api.php:362:Route::delete('/admin/tenant/admin-users/{admin_user_id}', [AdminUserController::class, 'tenantDestroy'])
apps/platform-api/routes/api.php:363:    ->middleware(['admin.auth', 'admin.scope:tenant', 'support.block:delete_user']);
apps/platform-api/routes/api.php:364:Route::get('/admin/tenant/roles', [AdminRoleController::class, 'tenantIndex'])
apps/platform-api/routes/api.php:365:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:366:Route::post('/admin/tenant/roles', [AdminRoleController::class, 'tenantStore'])
apps/platform-api/routes/api.php:367:    ->middleware(['admin.auth', 'admin.scope:tenant', 'support.block:role_change']);
apps/platform-api/routes/api.php:368:Route::patch('/admin/tenant/roles/{role_id}', [AdminRoleController::class, 'tenantUpdate'])
apps/platform-api/routes/api.php:369:    ->middleware(['admin.auth', 'admin.scope:tenant', 'support.block:role_change']);
apps/platform-api/routes/api.php:370:Route::delete('/admin/tenant/roles/{role_id}', [AdminRoleController::class, 'tenantDestroy'])
apps/platform-api/routes/api.php:371:    ->middleware(['admin.auth', 'admin.scope:tenant', 'support.block:role_change']);
apps/platform-api/routes/api.php:372:Route::get('/admin/tenant/orders', [TenantCommerceController::class, 'orders'])
apps/platform-api/routes/api.php:373:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:374:Route::get('/admin/tenant/orders/{order_id}', [TenantCommerceController::class, 'order'])
apps/platform-api/routes/api.php:375:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:376:Route::patch('/admin/tenant/orders/{order_id}', [TenantCommerceController::class, 'updateOrder'])
apps/platform-api/routes/api.php:377:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:378:Route::post('/admin/tenant/orders/{order_id}/cancel', [TenantCommerceController::class, 'cancelOrder'])
apps/platform-api/routes/api.php:379:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:380:Route::post('/admin/tenant/orders/{order_id}/refund', [TenantCommerceController::class, 'refundOrder'])
apps/platform-api/routes/api.php:381:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:382:Route::get('/admin/tenant/tickets', [TenantCommerceController::class, 'tickets'])
apps/platform-api/routes/api.php:383:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:384:Route::get('/admin/tenant/tickets/{ticket_id}', [TenantCommerceController::class, 'ticket'])
apps/platform-api/routes/api.php:385:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:386:Route::get('/admin/tenant/wallets', [TenantCommerceController::class, 'wallets'])
apps/platform-api/routes/api.php:387:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:388:Route::get('/admin/tenant/wallets/{wallet_id}', [TenantCommerceController::class, 'wallet'])
apps/platform-api/routes/api.php:389:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:390:Route::get('/admin/tenant/wallets/{wallet_id}/ledger', [TenantCommerceController::class, 'walletLedger'])
apps/platform-api/routes/api.php:391:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:392:Route::patch('/admin/tenant/wallets/{wallet_id}/adjust', [TenantCommerceController::class, 'adjustWallet'])
apps/platform-api/routes/api.php:393:    ->middleware(['admin.auth', 'admin.scope:tenant', 'support.block:wallet_adjust']);
apps/platform-api/routes/api.php:394:Route::get('/admin/tenant/topups', [TenantCommerceController::class, 'topups'])
apps/platform-api/routes/api.php:395:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:396:Route::get('/admin/tenant/topups/{topup_id}', [TenantCommerceController::class, 'topup'])
apps/platform-api/routes/api.php:397:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:398:Route::post('/admin/tenant/topups/{topup_id}/approve', [TenantCommerceController::class, 'approveTopup'])
apps/platform-api/routes/api.php:399:    ->middleware(['admin.auth', 'admin.scope:tenant', 'support.block:topup_approve']);
apps/platform-api/routes/api.php:400:Route::post('/admin/tenant/topups/{topup_id}/reject', [TenantCommerceController::class, 'rejectTopup'])
apps/platform-api/routes/api.php:401:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:402:Route::post('/admin/tenant/topups/{topup_id}/cancel', [TenantCommerceController::class, 'cancelTopup'])
apps/platform-api/routes/api.php:403:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:404:Route::get('/admin/tenant/reward-claims', [TenantRewardClaimController::class, 'index'])
apps/platform-api/routes/api.php:405:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:406:Route::get('/admin/tenant/reward-claims/{claim_id}', [TenantRewardClaimController::class, 'show'])
apps/platform-api/routes/api.php:407:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:408:Route::post('/admin/tenant/reward-claims/{claim_id}/approve', [TenantRewardClaimController::class, 'approve'])
apps/platform-api/routes/api.php:409:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:410:Route::post('/admin/tenant/reward-claims/{claim_id}/reject', [TenantRewardClaimController::class, 'reject'])
apps/platform-api/routes/api.php:411:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:412:Route::post('/admin/tenant/reward-claims/{claim_id}/pay', [TenantRewardClaimController::class, 'pay'])
apps/platform-api/routes/api.php:413:    ->middleware(['admin.auth', 'admin.scope:tenant', 'support.block:payout_approve']);
apps/platform-api/routes/api.php:414:Route::get('/admin/tenant/agents', [TenantGrowthController::class, 'agents'])
apps/platform-api/routes/api.php:415:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:416:Route::post('/admin/tenant/agents', [TenantGrowthController::class, 'createAgent'])
apps/platform-api/routes/api.php:417:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:418:Route::get('/admin/tenant/agents/{agent_id}', [TenantGrowthController::class, 'agent'])
apps/platform-api/routes/api.php:419:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:420:Route::patch('/admin/tenant/agents/{agent_id}', [TenantGrowthController::class, 'updateAgent'])
apps/platform-api/routes/api.php:421:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:422:Route::patch('/admin/tenant/agents/{agent_id}/quotas', [TenantGrowthController::class, 'updateAgentQuotas'])
apps/platform-api/routes/api.php:423:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:424:Route::get('/admin/tenant/affiliate-programs', [TenantGrowthController::class, 'affiliatePrograms'])
apps/platform-api/routes/api.php:425:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:426:Route::post('/admin/tenant/affiliate-programs', [TenantGrowthController::class, 'createAffiliateProgram'])
apps/platform-api/routes/api.php:427:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:428:Route::get('/admin/tenant/affiliate-programs/{affiliate_program_id}', [TenantGrowthController::class, 'affiliateProgram'])
apps/platform-api/routes/api.php:429:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:430:Route::patch('/admin/tenant/affiliate-programs/{affiliate_program_id}', [TenantGrowthController::class, 'updateAffiliateProgram'])
apps/platform-api/routes/api.php:431:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:432:Route::delete('/admin/tenant/affiliate-programs/{affiliate_program_id}', [TenantGrowthController::class, 'archiveAffiliateProgram'])
apps/platform-api/routes/api.php:433:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:434:Route::get('/admin/tenant/affiliate-links', [TenantGrowthController::class, 'affiliateLinks'])
apps/platform-api/routes/api.php:435:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:436:Route::post('/admin/tenant/affiliate-links', [TenantGrowthController::class, 'createAffiliateLink'])
apps/platform-api/routes/api.php:437:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:438:Route::get('/admin/tenant/affiliate-links/{affiliate_link_id}', [TenantGrowthController::class, 'affiliateLink'])
apps/platform-api/routes/api.php:439:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:440:Route::patch('/admin/tenant/affiliate-links/{affiliate_link_id}', [TenantGrowthController::class, 'updateAffiliateLink'])
apps/platform-api/routes/api.php:441:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:442:Route::delete('/admin/tenant/affiliate-links/{affiliate_link_id}', [TenantGrowthController::class, 'archiveAffiliateLink'])
apps/platform-api/routes/api.php:443:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:444:Route::get('/admin/tenant/affiliate-attributions', [TenantGrowthController::class, 'affiliateAttributions'])
apps/platform-api/routes/api.php:445:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:446:Route::get('/admin/tenant/affiliate-attributions/{attribution_id}', [TenantGrowthController::class, 'affiliateAttribution'])
apps/platform-api/routes/api.php:447:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:448:Route::get('/admin/tenant/affiliates', [TenantGrowthController::class, 'affiliates'])
apps/platform-api/routes/api.php:449:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:450:Route::post('/admin/tenant/affiliates', [TenantGrowthController::class, 'createAffiliate'])
apps/platform-api/routes/api.php:451:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:452:Route::get('/admin/tenant/affiliates/{affiliate_id}', [TenantGrowthController::class, 'affiliate'])
apps/platform-api/routes/api.php:453:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:454:Route::patch('/admin/tenant/affiliates/{affiliate_id}', [TenantGrowthController::class, 'updateAffiliate'])
apps/platform-api/routes/api.php:455:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:456:Route::get('/admin/tenant/commission-rules', [TenantGrowthController::class, 'commissionRules'])
apps/platform-api/routes/api.php:457:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:458:Route::post('/admin/tenant/commission-rules', [TenantGrowthController::class, 'createCommissionRule'])
apps/platform-api/routes/api.php:459:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:460:Route::get('/admin/tenant/commission-rules/{commission_rule_id}', [TenantGrowthController::class, 'commissionRule'])
apps/platform-api/routes/api.php:461:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:462:Route::patch('/admin/tenant/commission-rules/{commission_rule_id}', [TenantGrowthController::class, 'updateCommissionRule'])
apps/platform-api/routes/api.php:463:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:464:Route::delete('/admin/tenant/commission-rules/{commission_rule_id}', [TenantGrowthController::class, 'archiveCommissionRule'])
apps/platform-api/routes/api.php:465:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:466:Route::get('/admin/tenant/commission-transactions', [TenantGrowthController::class, 'commissionTransactions'])
apps/platform-api/routes/api.php:467:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:468:Route::post('/admin/tenant/commission-transactions/{commission_id}/approve', [TenantGrowthController::class, 'approveCommissionTransaction'])
apps/platform-api/routes/api.php:469:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:470:Route::get('/admin/tenant/payouts', [TenantGrowthController::class, 'payouts'])
apps/platform-api/routes/api.php:471:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:472:Route::post('/admin/tenant/payouts', [TenantGrowthController::class, 'createPayout'])
apps/platform-api/routes/api.php:473:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:474:Route::post('/admin/tenant/payouts/{payout_id}/approve', [TenantGrowthController::class, 'approvePayout'])
apps/platform-api/routes/api.php:475:    ->middleware(['admin.auth', 'admin.scope:tenant', 'support.block:payout_approve']);
apps/platform-api/routes/api.php:476:Route::get('/admin/tenant/reports/{report_key}', [ReportController::class, 'tenantReport'])
apps/platform-api/routes/api.php:477:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:478:Route::post('/admin/tenant/reports/{report_key}/exports', [ReportController::class, 'createTenantExport'])
apps/platform-api/routes/api.php:479:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:480:Route::get('/admin/tenant/export-jobs/{export_job_id}', [ReportController::class, 'tenantExportJob'])
apps/platform-api/routes/api.php:481:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:482:Route::get('/admin/tenant/export-jobs/{export_job_id}/download', [ReportController::class, 'tenantDownload'])
apps/platform-api/routes/api.php:483:    ->middleware(['admin.auth', 'admin.scope:tenant']);
apps/platform-api/routes/api.php:485:Route::get('/partner-sync/allocations', [PartnerSyncController::class, 'allocations']);
apps/platform-api/routes/api.php:486:Route::post('/partner-sync/events', [PartnerSyncController::class, 'events']);
apps/platform-api/routes/api.php:488:Route::post('/webhooks/payments/{provider}', [WebhookController::class, 'payment']);
apps/platform-api/routes/api.php:489:Route::post('/webhooks/topups/{provider}', [WebhookController::class, 'topup']);
apps/platform-api/tests/Support/M5CommerceFixtures.php:27:        $auth = $this->postJson('http://'.$host.'/api/v1/customer/auth/register', [
apps/platform-api/tests/Feature/M10HorizonReverbSchedulerHardeningTest.php:101:        $this->assertTrue(Route::has('storage.local') || Route::getRoutes()->count() > 0);
apps/platform-api/app/Modules/SupportAccess/Http/Requests/SupportAccessRequestValidator.php:139:            ->join('admin_scopes', 'admin_scopes.id', '=', 'admin_user_roles.scope_id')
apps/platform-api/app/Modules/SupportAccess/Http/Requests/SupportAccessRequestValidator.php:141:            ->where('admin_scopes.scope_type', 'tenant')
apps/platform-api/app/Modules/SupportAccess/Http/Requests/SupportAccessRequestValidator.php:142:            ->where('admin_scopes.tenant_id', $tenantId)
apps/platform-api/app/Modules/Rbac/Services/AdminUserManagementService.php:244:            ->join('admin_scopes', 'admin_scopes.id', '=', 'admin_user_roles.scope_id')
apps/platform-api/app/Modules/Rbac/Services/AdminUserManagementService.php:245:            ->where('admin_scopes.scope_type', $scopeType)
apps/platform-api/app/Modules/Rbac/Services/AdminUserManagementService.php:249:            ? $query->where('admin_scopes.tenant_id', $tenantId)
apps/platform-api/app/Modules/Rbac/Services/AdminUserManagementService.php:250:            : $query->whereNull('admin_scopes.tenant_id');
apps/platform-api/app/Modules/Rbac/Services/AdminUserManagementService.php:417:            ->join('admin_scopes', 'admin_scopes.id', '=', 'admin_user_roles.scope_id')
apps/platform-api/app/Modules/Rbac/Services/AdminUserManagementService.php:420:            ->where('admin_scopes.scope_type', $scopeType)
apps/platform-api/app/Modules/Rbac/Services/AdminUserManagementService.php:426:            $query->where('admin_scopes.tenant_id', $tenantId)
apps/platform-api/app/Modules/Rbac/Services/AdminUserManagementService.php:429:            $query->whereNull('admin_scopes.tenant_id')
apps/platform-api/app/Models/AdminScope.php:13:    protected $table = 'admin_scopes';
apps/platform-api/tests/Feature/AdminUserTest.php:398:        if (! DB::table('admin_scopes')->where('id', $scopeId)->exists()) {
apps/platform-api/tests/Feature/AdminUserTest.php:399:            DB::table('admin_scopes')->insert([
apps/platform-api/app/Modules/Rbac/Services/PermissionService.php:26:            ->join('admin_scopes', 'admin_scopes.id', '=', 'admin_user_roles.scope_id')
apps/platform-api/app/Modules/Rbac/Services/PermissionService.php:31:            ->where('admin_scopes.scope_type', $scopeType)
apps/platform-api/app/Modules/Rbac/Services/PermissionService.php:39:            $query->where('admin_scopes.id', $scopeId);
apps/platform-api/app/Modules/Rbac/Services/PermissionService.php:43:            $query->where('admin_scopes.tenant_id', $tenantId)
apps/platform-api/app/Modules/Rbac/Services/PermissionService.php:68:            ->join('admin_scopes', 'admin_scopes.id', '=', 'admin_user_roles.scope_id')
apps/platform-api/app/Modules/Rbac/Services/PermissionService.php:73:            ->where('admin_scopes.scope_type', $scopeType)
apps/platform-api/app/Modules/Rbac/Services/PermissionService.php:83:            $query->where('admin_scopes.id', $scopeId);
apps/platform-api/app/Modules/Rbac/Services/PermissionService.php:87:            $query->where('admin_scopes.tenant_id', $tenantId)
apps/platform-api/app/Modules/Maintenance/Http/Requests/MaintenanceRequestValidator.php:193:            ->join('admin_scopes', 'admin_scopes.id', '=', 'admin_user_roles.scope_id')
apps/platform-api/app/Modules/Maintenance/Http/Requests/MaintenanceRequestValidator.php:195:            ->where('admin_scopes.scope_type', 'tenant')
apps/platform-api/app/Modules/Maintenance/Http/Requests/MaintenanceRequestValidator.php:196:            ->where('admin_scopes.tenant_id', $tenantId)
apps/platform-api/app/Shared/Runtime/RuntimeReadinessService.php:347:        return collect(Route::getRoutes())->contains(fn ($route): bool => trim((string) $route->uri(), '/') === trim($uri, '/'));
apps/platform-api/tests/Feature/BootstrapSeederTest.php:111:            'admin_scopes' => DB::table('admin_scopes')->count(),
apps/platform-api/app/Modules/Auth/Services/CustomerAuthService.php:39:        $replay = $this->idempotency->replayOrConflict($tenant['tenant_id'], 'customer_register', $actorId, 'customer.auth.register', $idempotencyKey, $normalized);
apps/platform-api/app/Modules/Auth/Services/CustomerAuthService.php:78:                'customer.auth.register',
apps/platform-api/tests/Feature/RbacFoundationTest.php:107:        DB::table('admin_scopes')->insert([
apps/platform-api/app/Modules/Partner/Services/PartnerProvisioningService.php:618:            'admin_scopes',
apps/platform-api/app/Modules/Partner/Services/PartnerProvisioningService.php:1067:            'admin_scopes' => AdminScope::query(),
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:224:            ->join('admin_scopes', 'admin_scopes.id', '=', 'admin_user_roles.scope_id')
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:225:            ->leftJoin('partner_tenants', 'partner_tenants.id', '=', 'admin_scopes.tenant_id')
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:229:                'admin_scopes.id',
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:230:                'admin_scopes.scope_type',
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:231:                'admin_scopes.tenant_id',
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:237:            ->orderBy('admin_scopes.scope_type')
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:238:            ->orderBy('admin_scopes.tenant_id')
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:279:            ->join('partner_tenants', 'partner_tenants.id', '=', 'admin_scopes.tenant_id')
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:281:            ->where('admin_scopes.id', $scopeId)
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:282:            ->where('admin_scopes.scope_type', 'tenant')
apps/platform-api/app/Modules/Auth/Services/AdminAuthService.php:283:            ->where('admin_scopes.tenant_id', $tenantId)
apps/platform-api/tests/Feature/M10CloudflareHttpsWafCdnR2Test.php:240:            'customer_auth_booking_checkout',
apps/platform-api/tests/Feature/M10CloudflareHttpsWafCdnR2Test.php:272:        $routes = collect(Route::getRoutes())->map(fn ($route): string => $route->uri())->all();
apps/platform-api/tests/Feature/CustomerAuthTest.php:19:        $this->postJson('http://auth.m5.test/api/v1/customer/auth/register', [
apps/platform-api/tests/Feature/CustomerAuthTest.php:27:        $registered = $this->postJson('http://auth.m5.test/api/v1/customer/auth/register', [
apps/platform-api/tests/Feature/CustomerAuthTest.php:30:            'email' => 'customer-auth@example.test',
apps/platform-api/tests/Feature/CustomerAuthTest.php:54:        $login = $this->postJson('http://auth.m5.test/api/v1/customer/auth/login', [
